[
  "my-tweets",
  [
    "fail!",
    "KVUE - (Thu Aug 16 21:00:01 +0000 2018):  80-year-old man charged in cold case murder from 1969 https://t.co/dCaZuCYH8w",
    "KVUE - (Thu Aug 16 20:35:21 +0000 2018):  RT @MikeB_KVUE: Vandegrift preview: Vipers coach Drew Sanders https://t.co/lGCIOJz1OX",
    "KVUE - (Thu Aug 16 20:35:19 +0000 2018):  RT @MikeB_KVUE: LBJ preview: coach Jahmal Fenner https://t.co/kURODsca8O",
    "KVUE - (Thu Aug 16 20:35:16 +0000 2018):  RT @KalynNorwood: #ArethaFranklin passed away at the age of 76. Thank you for sharing your amazing, God-given gift with the world. Rest in…",
    "KVUE - (Thu Aug 16 20:35:06 +0000 2018):  RT @AlbertR_KVUE: 2:30pm | Hot &amp; humid! Here's a look at the latest heat index values: #atxwx #kvue https://t.co/wIzUSnh6sQ",
    "KVUE - (Thu Aug 16 20:34:48 +0000 2018):  RT @ShawnC_KVUE: This Longhorn 2-deep on offense and defense may be set after Saturday's scrimmage... #HookEm #KvueSports https://t.co/u99H…",
    "KVUE - (Thu Aug 16 20:34:45 +0000 2018):  RT @AlbertR_KVUE: Here's a look at 3pm temperatures across the USA: @kvue https://t.co/n9riZiq7Fg https://t.co/tVEsXlMauZ",
    "KVUE - (Thu Aug 16 20:30:00 +0000 2018):  Teen who pushed friend off #Washington bridge tells NBC News she 'feels really bad': https://t.co/yLopACDtJq",
    "KVUE - (Thu Aug 16 20:00:06 +0000 2018):  TONIGHT: Remembering \"Queen of Soul\" #ArethaFranklin. Inside the last days of a true American icon. The special edi… https://t.co/Zpm2c4tnQe",
    "KVUE - (Thu Aug 16 19:30:01 +0000 2018):  #Austin students at 30 @AustinISD schools can eat breakfast, lunch for free this school year: https://t.co/V2d9vJ04Iq",
    "KVUE - (Thu Aug 16 19:00:05 +0000 2018):  .@Whataburger decks out #SanAntonio student's @Trinity_U dorm room: https://t.co/ZwtzPDtDPS",
    "KVUE - (Thu Aug 16 18:09:09 +0000 2018):  APD officer cleared in 2017 shooting death of #Austin woman after police chase https://t.co/fgpzTOqJoH",
    "KVUE - (Thu Aug 16 18:00:04 +0000 2018):  'Family is always welcome': @McConaughey visits #Texas football practice #ThisIsTexas #HookEm https://t.co/DNu0EyV08i",
    "KVUE - (Thu Aug 16 17:32:45 +0000 2018):  RT @JasonM_KVUE: #Austin...we love you. You're a constant leader. However, let's slow it down a bit, it's only noon! #ATXweather https://t.…",
    "KVUE - (Thu Aug 16 17:30:03 +0000 2018):  LOOK: Sully makes his debut on Bush 41 socks https://t.co/SkjpKUvyIK",
    "KVUE - (Thu Aug 16 17:00:30 +0000 2018):  RT @MollyAndAMic: And they’re off! @amazon vans are heading around the area. We’re following one to Cedar Park to see the first delivery. (…",
    "KVUE - (Thu Aug 16 17:00:04 +0000 2018):  Newspapers to @realDonaldTrump: We're not enemies of the people: https://t.co/R3sUzbFoN8",
    "KVUE - (Thu Aug 16 16:58:19 +0000 2018):  Here's a look at your 7 day forecast. #ATXweather #KVUE Stay cool #Austin! https://t.co/TyN0b9oq0N",
    "KVUE - (Thu Aug 16 16:41:26 +0000 2018):  RT @ShawnC_KVUE: Tom Herman said this is the week where we determine who the “pros” are. The two deep on the depth chart should be determin…",
    "KVUE - (Thu Aug 16 16:30:01 +0000 2018):  Texans love their HEB https://t.co/wSGzyCbryz"
  ]
]
